Telemetry Viewer v0.7 Settings

GUI Settings:

	tile column count = 8
	tile row count = 6
	time format = Only Time
	show 24-hour time = false
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	chart index for benchmarks = -1
	antialiasing level = 16

Communication Settings:

	port = UDP
	uart baud rate = 9600
	tcp/udp port number = 8080
	packet type = CSV
	sample rate = 200

24 Data Structure Locations:

	location = 0
	binary processor = null
	name = a1
	color = 0x333333
	unit = deg
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 1
	binary processor = null
	name = a2
	color = 0x333333
	unit = deg
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 2
	binary processor = null
	name = a3
	color = 0x333333
	unit = deg
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 3
	binary processor = null
	name = a4
	color = 0x333333
	unit = deg
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 4
	binary processor = null
	name = dshot
	color = 0x333333
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 5
	binary processor = null
	name = ax
	color = 0xFF0000
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 6
	binary processor = null
	name = ay
	color = 0x0066FF
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 7
	binary processor = null
	name = az
	color = 0x009900
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 8
	binary processor = null
	name = gx
	color = 0xFF0000
	unit = rad/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 9
	binary processor = null
	name = gy
	color = 0x0066FF
	unit = rad/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 10
	binary processor = null
	name = gz
	color = 0x009900
	unit = rad/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 11
	binary processor = null
	name = roll
	color = 0xFF0000
	unit = deg
	conversion factor a = 1.0
	conversion factor b = 57.296

	location = 12
	binary processor = null
	name = pitch
	color = 0x0066FF
	unit = deg
	conversion factor a = 1.0
	conversion factor b = 57.296

	location = 13
	binary processor = null
	name = yaw
	color = 0x009900
	unit = deg
	conversion factor a = 1.0
	conversion factor b = 57.296

	location = 14
	binary processor = null
	name = vx
	color = 0xFF0000
	unit = m/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 15
	binary processor = null
	name = vy
	color = 0x0066CC
	unit = m/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 16
	binary processor = null
	name = vz
	color = 0x009900
	unit = m/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 17
	binary processor = null
	name = x
	color = 0xFF0000
	unit = m
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 18
	binary processor = null
	name = y
	color = 0x0066CC
	unit = m
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 19
	binary processor = null
	name = z
	color = 0x009900
	unit = m
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 20
	binary processor = null
	name = q1
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 21
	binary processor = null
	name = q2
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 22
	binary processor = null
	name = q3
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 23
	binary processor = null
	name = q4
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

Checksum:

	location = -1
	checksum processor = null

11 Charts:

	chart type = Quaternion
	top left x = 5
	top left y = 0
	bottom right x = 7
	bottom right y = 3
	normal datasets = 20,21,22,23
	bitfield edge states = 
	bitfield level states = 
	show text label = true

	chart type = Time Domain
	top left x = 0
	top left y = 0
	bottom right x = 2
	bottom right y = 3
	normal datasets = 11,12
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -30.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 30.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 0
	bottom right x = 4
	bottom right y = 1
	normal datasets = 17,18
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 2
	bottom right x = 4
	bottom right y = 3
	normal datasets = 19
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = 0.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 2.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 7
	top left y = 4
	bottom right x = 7
	bottom right y = 5
	normal datasets = 4
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = 0.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 2000.0
	show x-axis title = false
	show x-axis scale = false
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 5
	top left y = 4
	bottom right x = 5
	bottom right y = 4
	normal datasets = 0
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = -30.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 30.0
	show x-axis title = false
	show x-axis scale = false
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 5
	top left y = 5
	bottom right x = 5
	bottom right y = 5
	normal datasets = 1
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = -30.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 30.0
	show x-axis title = false
	show x-axis scale = false
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 5
	bottom right x = 6
	bottom right y = 5
	normal datasets = 2
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = -30.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 30.0
	show x-axis title = false
	show x-axis scale = false
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 4
	bottom right x = 6
	bottom right y = 4
	normal datasets = 3
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = false
	manual y-axis minimum = -30.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 30.0
	show x-axis title = false
	show x-axis scale = false
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 4
	bottom right x = 4
	bottom right y = 5
	normal datasets = 14,15,16
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 0
	top left y = 4
	bottom right x = 2
	bottom right y = 5
	normal datasets = 8,9,10
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
